source_type,entry_id,date,title,url,filename
discurso,51363,2026-09-09,Palabras del Presidente Javier Milei en la inauguración del Museo del Regimiento de Granaderos a Caballo General San Martín,https://www.casarosada.gob.ar/informacion/discursos/51363-palabras-del-presidente-javier-milei-en-la-inauguracion-del-museo-del-regimiento-de-granaderos-a-caballo-general-san-martin,discurso_51363.txt
discurso,51361,2026-09-04,"Discurso del Presidente Javier Milei en la 47° Convención Anual del IAEF 2026 en Puerto Iguazú, Misiones",https://www.casarosada.gob.ar/informacion/discursos/51361-discurso-del-presidente-javier-milei-en-la-47-convencion-anual-del-iaef-2026-en-puerto-iguazu-misiones,discurso_51361.txt
discurso,51360,2026-09-03,Cadena Nacional del Presidente Javier Milei sobre la Causa Malvinas,https://www.casarosada.gob.ar/informacion/discursos/51360-cadena-nacional-del-presidente-javier-milei-sobre-la-causa-malvinas,discurso_51360.txt
discurso,51359,2026-09-03,"Discurso del Presidente Javier Milei en el V Encuentro Regional del Foro Madrid, organizado por la Fundación Disenso, en Santiago de Chile",https://www.casarosada.gob.ar/informacion/discursos/51359-discurso-del-presidente-javier-milei-en-el-v-encuentro-regional-del-foro-madrid-organizado-por-la-fundacion-disenso-en-santiago-de-chile,discurso_51359.txt
discurso,51358,2026-09-02,"Discurso del Presidente Javier Milei en el encuentro “Vientos de Cambio"" de la Fundación Libertad y Progreso",https://www.casarosada.gob.ar/informacion/discursos/51358-discurso-del-presidente-javier-milei-en-el-encuentro-vientos-de-cambio-de-la-fundacion-libertad-y-progreso,discurso_51358.txt
discurso,51356,2026-08-31,Palabras del Presidente Javier Milei en el Congreso Americano de la Federación Internacional del Automóvil (FIA),https://www.casarosada.gob.ar/informacion/discursos/51356-palabras-del-presidente-javier-milei-en-el-congreso-americano-de-la-federacion-internacional-del-automovil-fia,discurso_51356.txt
discurso,51353,2026-08-27,Palabras del Presidente Javier Milei ante alumnos de 4.º y 5.º año de la escuela secundaria del Colegio ORT,https://www.casarosada.gob.ar/informacion/discursos/51353-palabras-del-presidente-javier-milei-ante-alumnos-de-4-y-5-ano-de-la-escuela-secundaria-del-colegio-ort,discurso_51353.txt
discurso,51349,2026-08-21,"Discurso del Presidente de la Nación, Javier Milei, en el 142º aniversario de la Bolsa de Comercio de Rosario",https://www.casarosada.gob.ar/informacion/discursos/51349-discurso-del-presidente-de-la-nacion-javier-milei-en-el-142-aniversario-de-la-bolsa-de-comercio-de-rosario,discurso_51349.txt
discurso,51348,2026-08-20,"Discurso del Presidente de la Nación, Javier Milei, en la conferencia “Argentina: Perspectivas Económicas y Políticas” del Council of the Americas 2026",https://www.casarosada.gob.ar/informacion/discursos/51348-discurso-del-presidente-de-la-nacion-javier-milei-en-la-conferencia-argentina-perspectivas-economicas-y-politicas-del-council-of-the-americas-2026,discurso_51348.txt
discurso,51345,2026-08-17,"Discurso del Presidente de la Nación, Javier Milei, en el acto por el 176° aniversario del Paso a la Inmortalidad del General José de San Martín",https://www.casarosada.gob.ar/informacion/discursos/51345-discurso-del-presidente-de-la-nacion-javier-milei-en-el-acto-por-el-176-aniversario-del-paso-a-la-inmortalidad-del-general-jose-de-san-martin,discurso_51345.txt
discurso,51337,2026-08-07,"Discurso del Presidente Javier Milei en la Cámara de Comercio de Cali, tras recibir el Doctorado Honoris Causa otorgado por la Universidad Santiago de Cali",https://www.casarosada.gob.ar/informacion/discursos/51337-discurso-del-presidente-javier-milei-en-la-camara-de-comercio-de-cali-tras-recibir-el-doctorado-honoris-causa-otorgado-por-la-universidad-santiago-de-cali,discurso_51337.txt
discurso,51332,2026-07-30,Cadena Nacional del Presidente Javier Milei desde Casa Rosada sobre la reforma de la Carta Orgánica del Banco Central,https://www.casarosada.gob.ar/informacion/discursos/51332-cadena-nacional-del-presidente-javier-milei-desde-casa-rosada-sobre-la-reforma-de-la-carta-organica-del-banco-central,discurso_51332.txt
discurso,51331,2026-07-28,"Discurso del Presidente Javier Milei en la Universidad de San Martín de Porres de Perú, tras recibir el Doctorado Honoris Causa",https://www.casarosada.gob.ar/informacion/discursos/51331-discurso-del-presidente-javier-milei-en-la-universidad-de-san-martin-de-porres-de-peru-tras-recibir-el-doctorado-honoris-causa,discurso_51331.txt
discurso,51327,2026-07-26,Discurso del Presidente Javier Milei en la 138° inauguración de la exposición de La Rural,https://www.casarosada.gob.ar/informacion/discursos/51327-discurso-del-presidente-javier-milei-en-la-138-inauguracion-de-la-exposicion-de-la-rural,discurso_51327.txt
discurso,51309,2026-07-09,Discurso del Presidente Javier Milei por el 210° aniversario del Día de la Independencia en la Casa Histórica de Tucumán,https://www.casarosada.gob.ar/informacion/discursos/51309-discurso-del-presidente-javier-milei-por-el-210-aniversario-del-dia-de-la-independencia-en-la-casa-historica-de-tucuman,discurso_51309.txt
discurso,51302,2026-06-29,Discurso del Presidente Javier Milei en la Conferencia de Latinoamérica de la Fundación Aliados de Israel,https://www.casarosada.gob.ar/informacion/discursos/51302-discurso-del-presidente-javier-milei-en-la-conferencia-de-latinoamerica-de-la-fundacion-aliados-de-israel,discurso_51302.txt
discurso,51300,2026-06-26,Discurso del Presidente Javier Milei en la ceremonia de entrega de la Medalla de Honor de la Universidad CEU San Pablo,https://www.casarosada.gob.ar/informacion/discursos/51300-discurso-del-presidente-javier-milei-en-la-ceremonia-de-entrega-de-la-medalla-de-honor-de-la-universidad-ceu-san-pablo,discurso_51300.txt
discurso,51297,2026-06-23,"Discurso del Presidente Javier Milei en el evento ""Ideas para una Sociedad Libre"", en Fundación Faro",https://www.casarosada.gob.ar/informacion/discursos/51297-discurso-del-presidente-javier-milei-en-el-evento-ideas-para-una-sociedad-libre-en-fundacion-faro,discurso_51297.txt
discurso,51294,2026-06-20,Discurso del Presidente Javier Milei en el acto oficial por el Día de la Bandera 2026 en Rosario,https://www.casarosada.gob.ar/informacion/discursos/51294-discurso-del-presidente-javier-milei-en-el-acto-oficial-por-el-dia-de-la-bandera-2026-en-rosario,discurso_51294.txt
discurso,51277,2026-06-08,Palabras del Presidente Javier Milei en el Tributo al Rebe en el Palacio Libertad,https://www.casarosada.gob.ar/informacion/discursos/51277-palabras-del-presidente-javier-milei-en-el-tributo-al-rebe-en-el-palacio-libertad,discurso_51277.txt
discurso,51273,2026-06-02,Discurso del Presidente Javier Milei en el Congreso Anual 2026 del Instituto Argentino de Ejecutivos de Finanzas (IAEF),https://www.casarosada.gob.ar/informacion/discursos/51273-discurso-del-presidente-javier-milei-en-el-congreso-anual-2026-del-instituto-argentino-de-ejecutivos-de-finanzas-iaef,discurso_51273.txt
discurso,51268,2026-06-01,Discurso del Presidente Javier Milei en el primer plenario de la Alianza Internacional para la Memoria del Holocausto (IHRA),https://www.casarosada.gob.ar/informacion/discursos/51268-discurso-del-presidente-javier-milei-en-el-primer-plenario-de-la-alianza-internacional-para-la-memoria-del-holocausto-ihra,discurso_51268.txt
discurso,51263,2026-05-28,Discurso del Presidente Javier Milei en la 12° Edición del Latam Economic Forum,https://www.casarosada.gob.ar/informacion/discursos/51263-discurso-del-presidente-javier-milei-en-la-12-edicion-del-latam-economic-forum,discurso_51263.txt
discurso,51259,2026-05-22,Palabras del Presidente Javier Milei en el 172º aniversario de la Bolsa de Cereales de Buenos Aires,https://www.casarosada.gob.ar/informacion/discursos/51259-palabras-del-presidente-javier-milei-en-el-172-aniversario-de-la-bolsa-de-cereales-de-buenos-aires,discurso_51259.txt
discurso,51258,2026-05-19,"Discurso del Presidente Javier Milei en el evento institucional de VALO, en el Museo MALBA",https://www.casarosada.gob.ar/informacion/discursos/51258-discurso-del-presidente-javier-milei-en-el-evento-institucional-de-valo-en-el-museo-malba,discurso_51258.txt
discurso,51257,2026-05-18,Clase magistral del Presidente Javier Milei ante alumnos de Macroeconomía Avanzada de la Maestría en Economía de la Universidad de San Andrés,https://www.casarosada.gob.ar/informacion/discursos/51257-clase-magistral-del-presidente-javier-milei-ante-alumnos-de-macroeconomia-avanzada-de-la-maestria-en-economia-de-la-universidad-de-san-andres,discurso_51257.txt
discurso,51245,2026-05-06,Discurso del Presidente Javier Milei en la 29° Conferencia Anual del Instituto Milken en Los Ángeles,https://www.casarosada.gob.ar/informacion/discursos/51245-discurso-del-presidente-javier-milei-en-la-29-conferencia-anual-del-instituto-milken-en-los-angeles,discurso_51245.txt
